/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/mnt/aiongpfs/users/atodorova/y/envs/thesis_env_310/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/users/atodorova/alisa-thesis/malnet-cnn/scripts/attack_ResNet50-14.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load("/home/users/atodorova/alisa-thesis/malnet-cnn/phase1_epoch_100.pt", map_location=args['device'])
Iteration 1/10000 (0.01%) | Benign prob: 0.0007 | Best class: 4 | Time left: 59.19 min
Iteration 1924/10000 (19.24%) | Benign prob: 0.2332 | Best class: 42 | Time left: 12.92 min
Iteration 1925/10000 (19.25%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.92 min
Iteration 1926/10000 (19.26%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.92 min
Iteration 1927/10000 (19.27%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.92 min
Iteration 1928/10000 (19.28%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.91 min
Iteration 1929/10000 (19.29%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.92 min
Iteration 1930/10000 (19.30%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.92 min
Iteration 1931/10000 (19.31%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.92 min
Iteration 1932/10000 (19.32%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.92 min
Iteration 1933/10000 (19.33%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.92 min
Iteration 1934/10000 (19.34%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.91 min
Iteration 1935/10000 (19.35%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.91 min
Iteration 1936/10000 (19.36%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.91 min
Iteration 1937/10000 (19.37%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.91 min
Iteration 1938/10000 (19.38%) | Benign prob: 0.2387 | Best class: 42 | Time left: 12.91 min
Iteration 1939/10000 (19.39%) | Benign prob: 0.2415 | Best class: 42 | Time left: 12.90 min
Iteration 1940/10000 (19.40%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.90 min
Iteration 1941/10000 (19.41%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.90 min
Iteration 1942/10000 (19.42%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.90 min
Iteration 1943/10000 (19.43%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.90 min
Iteration 1944/10000 (19.44%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.89 min
Iteration 1945/10000 (19.45%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.89 min
Iteration 1946/10000 (19.46%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.89 min
Iteration 1947/10000 (19.47%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.89 min
Iteration 1948/10000 (19.48%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.89 min
Iteration 1949/10000 (19.49%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.88 min
Iteration 1950/10000 (19.50%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.88 min
Iteration 1951/10000 (19.51%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.88 min
Iteration 1952/10000 (19.52%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.88 min
Iteration 1953/10000 (19.53%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.88 min
Iteration 1954/10000 (19.54%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.87 min
Iteration 1955/10000 (19.55%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.87 min
Iteration 1956/10000 (19.56%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.87 min
Iteration 1957/10000 (19.57%) | Benign prob: 0.2457 | Best class: 42 | Time left: 12.87 min
Iteration 1958/10000 (19.58%) | Benign prob: 0.2494 | Best class: 42 | Time left: 12.87 min
Iteration 1959/10000 (19.59%) | Benign prob: 0.2494 | Best class: 42 | Time left: 12.86 min
Iteration 1960/10000 (19.60%) | Benign prob: 0.2494 | Best class: 42 | Time left: 12.86 min
Iteration 1961/10000 (19.61%) | Benign prob: 0.2494 | Best class: 42 | Time left: 12.86 min
Iteration 1962/10000 (19.62%) | Benign prob: 0.2544 | Best class: 42 | Time left: 12.86 min
Iteration 1963/10000 (19.63%) | Benign prob: 0.2544 | Best class: 42 | Time left: 12.86 min
Iteration 1964/10000 (19.64%) | Benign prob: 0.2544 | Best class: 42 | Time left: 12.85 min
Iteration 1965/10000 (19.65%) | Benign prob: 0.2544 | Best class: 42 | Time left: 12.85 min
Iteration 1966/10000 (19.66%) | Benign prob: 0.2544 | Best class: 42 | Time left: 12.85 min
Iteration 1967/10000 (19.67%) | Benign prob: 0.2544 | Best class: 42 | Time left: 12.85 min
Iteration 1968/10000 (19.68%) | Benign prob: 0.2544 | Best class: 42 | Time left: 12.85 min
Iteration 1969/10000 (19.69%) | Benign prob: 0.2544 | Best class: 42 | Time left: 12.85 min
Iteration 1970/10000 (19.70%) | Benign prob: 0.2544 | Best class: 42 | Time left: 12.84 min
Iteration 1971/10000 (19.71%) | Benign prob: 0.2558 | Best class: 42 | Time left: 12.84 min
Iteration 1972/10000 (19.72%) | Benign prob: 0.2558 | Best class: 42 | Time left: 12.84 min
Iteration 1973/10000 (19.73%) | Benign prob: 0.2558 | Best class: 42 | Time left: 12.84 min
Iteration 1974/10000 (19.74%) | Benign prob: 0.2558 | Best class: 42 | Time left: 12.84 min
Iteration 1975/10000 (19.75%) | Benign prob: 0.2558 | Best class: 42 | Time left: 12.84 min
Iteration 1976/10000 (19.76%) | Benign prob: 0.2558 | Best class: 42 | Time left: 12.83 min
Iteration 1977/10000 (19.77%) | Benign prob: 0.2558 | Best class: 42 | Time left: 12.83 min
Iteration 1978/10000 (19.78%) | Benign prob: 0.2585 | Best class: 42 | Time left: 12.83 min
Iteration 1979/10000 (19.79%) | Benign prob: 0.2585 | Best class: 42 | Time left: 12.83 min
Iteration 1980/10000 (19.80%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.82 min
Iteration 1981/10000 (19.81%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.82 min
Iteration 1982/10000 (19.82%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.82 min
Iteration 1983/10000 (19.83%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.82 min
Iteration 1984/10000 (19.84%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.82 min
Iteration 1985/10000 (19.85%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.81 min
Iteration 1986/10000 (19.86%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.81 min
Iteration 1987/10000 (19.87%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.81 min
Iteration 1988/10000 (19.88%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.81 min
Iteration 1989/10000 (19.89%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.81 min
Iteration 1990/10000 (19.90%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.81 min
Iteration 1991/10000 (19.91%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.80 min
Iteration 1992/10000 (19.92%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.80 min
Iteration 1993/10000 (19.93%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.80 min
Iteration 1994/10000 (19.94%) | Benign prob: 0.2624 | Best class: 42 | Time left: 12.80 min
Iteration 1995/10000 (19.95%) | Benign prob: 0.2631 | Best class: 42 | Time left: 12.80 min
Iteration 1996/10000 (19.96%) | Benign prob: 0.2706 | Best class: 42 | Time left: 12.79 min
Iteration 1997/10000 (19.97%) | Benign prob: 0.2706 | Best class: 42 | Time left: 12.79 min
Iteration 1998/10000 (19.98%) | Benign prob: 0.2706 | Best class: 42 | Time left: 12.79 min
Iteration 1999/10000 (19.99%) | Benign prob: 0.2706 | Best class: 42 | Time left: 12.79 min
Iteration 2000/10000 (20.00%) | Benign prob: 0.2706 | Best class: 42 | Time left: 12.79 min
Iteration 2001/10000 (20.01%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.78 min
Iteration 2002/10000 (20.02%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.79 min
Iteration 2003/10000 (20.03%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.78 min
Iteration 2004/10000 (20.04%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.78 min
Iteration 2005/10000 (20.05%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.78 min
Iteration 2006/10000 (20.06%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.78 min
Iteration 2007/10000 (20.07%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.78 min
Iteration 2008/10000 (20.08%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2009/10000 (20.09%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2010/10000 (20.10%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2011/10000 (20.11%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2012/10000 (20.12%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2013/10000 (20.13%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2014/10000 (20.14%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2015/10000 (20.15%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2016/10000 (20.16%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2017/10000 (20.17%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2018/10000 (20.18%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2019/10000 (20.19%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2020/10000 (20.20%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.77 min
Iteration 2021/10000 (20.21%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.76 min
Iteration 2022/10000 (20.22%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.76 min
Iteration 2023/10000 (20.23%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.76 min
Iteration 2024/10000 (20.24%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.76 min
Iteration 2025/10000 (20.25%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.76 min
Iteration 2026/10000 (20.26%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.76 min
Iteration 2027/10000 (20.27%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.75 min
Iteration 2028/10000 (20.28%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.75 min
Iteration 2029/10000 (20.29%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.75 min
Iteration 2030/10000 (20.30%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.75 min
Iteration 2031/10000 (20.31%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.75 min
Iteration 2032/10000 (20.32%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.75 min
Iteration 2033/10000 (20.33%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.74 min
Iteration 2034/10000 (20.34%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.74 min
Iteration 2035/10000 (20.35%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.74 min
Iteration 2036/10000 (20.36%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.74 min
Iteration 2037/10000 (20.37%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.74 min
Iteration 2038/10000 (20.38%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.74 min
Iteration 2039/10000 (20.39%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.74 min
Iteration 2040/10000 (20.40%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.74 min
Iteration 2041/10000 (20.41%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.73 min
Iteration 2042/10000 (20.42%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.73 min
Iteration 2043/10000 (20.43%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.73 min
Iteration 2044/10000 (20.44%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.73 min
Iteration 2045/10000 (20.45%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.73 min
Iteration 2046/10000 (20.46%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.73 min
Iteration 2047/10000 (20.47%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.72 min
Iteration 2048/10000 (20.48%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.72 min
Iteration 2049/10000 (20.49%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.72 min
Iteration 2050/10000 (20.50%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.72 min
Iteration 2051/10000 (20.51%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.72 min
Iteration 2052/10000 (20.52%) | Benign prob: 0.2805 | Best class: 42 | Time left: 12.72 min
Iteration 2053/10000 (20.53%) | Benign prob: 0.2914 | Best class: 42 | Time left: 12.71 min
Iteration 2054/10000 (20.54%) | Benign prob: 0.2939 | Best class: 42 | Time left: 12.71 min
Iteration 2055/10000 (20.55%) | Benign prob: 0.2939 | Best class: 42 | Time left: 12.71 min
Iteration 2056/10000 (20.56%) | Benign prob: 0.2939 | Best class: 42 | Time left: 12.71 min
Iteration 2057/10000 (20.57%) | Benign prob: 0.2939 | Best class: 42 | Time left: 12.71 min
Iteration 2058/10000 (20.58%) | Benign prob: 0.2939 | Best class: 42 | Time left: 12.70 min
Iteration 2059/10000 (20.59%) | Benign prob: 0.2939 | Best class: 42 | Time left: 12.70 min
Iteration 2060/10000 (20.60%) | Benign prob: 0.2939 | Best class: 42 | Time left: 12.70 min
Iteration 2061/10000 (20.61%) | Benign prob: 0.2939 | Best class: 42 | Time left: 12.70 min
Iteration 2062/10000 (20.62%) | Benign prob: 0.2939 | Best class: 42 | Time left: 12.70 min
Iteration 2063/10000 (20.63%) | Benign prob: 0.2939 | Best class: 42 | Time left: 12.70 min
Iteration 2064/10000 (20.64%) | Benign prob: 0.2939 | Best class: 42 | Time left: 12.69 min
Iteration 2065/10000 (20.65%) | Benign prob: 0.2964 | Best class: 42 | Time left: 12.69 min
Iteration 2066/10000 (20.66%) | Benign prob: 0.2964 | Best class: 42 | Time left: 12.69 min
Iteration 2067/10000 (20.67%) | Benign prob: 0.2964 | Best class: 42 | Time left: 12.69 min
Iteration 2068/10000 (20.68%) | Benign prob: 0.2987 | Best class: 42 | Time left: 12.69 min
Iteration 2069/10000 (20.69%) | Benign prob: 0.2987 | Best class: 42 | Time left: 12.68 min
Iteration 2070/10000 (20.70%) | Benign prob: 0.2987 | Best class: 42 | Time left: 12.68 min
Iteration 2071/10000 (20.71%) | Benign prob: 0.2991 | Best class: 42 | Time left: 12.68 min
Iteration 2072/10000 (20.72%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.68 min
Iteration 2073/10000 (20.73%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.68 min
Iteration 2074/10000 (20.74%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.67 min
Iteration 2075/10000 (20.75%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.67 min
Iteration 2076/10000 (20.76%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.67 min
Iteration 2077/10000 (20.77%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.67 min
Iteration 2078/10000 (20.78%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.67 min
Iteration 2079/10000 (20.79%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.66 min
Iteration 2080/10000 (20.80%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.66 min
Iteration 2081/10000 (20.81%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.66 min
Iteration 2082/10000 (20.82%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.66 min
Iteration 2083/10000 (20.83%) | Benign prob: 0.3082 | Best class: 11 | Time left: 12.66 min
Iteration 2084/10000 (20.84%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.66 min
Iteration 2085/10000 (20.85%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.65 min
Iteration 2086/10000 (20.86%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.65 min
Iteration 2087/10000 (20.87%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.65 min
Iteration 2088/10000 (20.88%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.65 min
Iteration 2089/10000 (20.89%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.64 min
Iteration 2090/10000 (20.90%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.64 min
Iteration 2091/10000 (20.91%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.64 min
Iteration 2092/10000 (20.92%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.64 min
Iteration 2093/10000 (20.93%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.64 min
Iteration 2094/10000 (20.94%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.64 min
Iteration 2095/10000 (20.95%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.63 min
Iteration 2096/10000 (20.96%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.63 min
Iteration 2097/10000 (20.97%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.63 min
Iteration 2098/10000 (20.98%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.63 min
Iteration 2099/10000 (20.99%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.63 min
Iteration 2100/10000 (21.00%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.63 min
Iteration 2101/10000 (21.01%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.62 min
Iteration 2102/10000 (21.02%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.62 min
Iteration 2103/10000 (21.03%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.62 min
Iteration 2104/10000 (21.04%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.62 min
Iteration 2105/10000 (21.05%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.62 min
Iteration 2106/10000 (21.06%) | Benign prob: 0.3146 | Best class: 11 | Time left: 12.62 min
Iteration 2107/10000 (21.07%) | Benign prob: 0.3184 | Best class: 11 | Time left: 12.61 min
Iteration 2108/10000 (21.08%) | Benign prob: 0.3184 | Best class: 11 | Time left: 12.61 min
Iteration 2109/10000 (21.09%) | Benign prob: 0.3184 | Best class: 11 | Time left: 12.61 min
Iteration 2110/10000 (21.10%) | Benign prob: 0.3184 | Best class: 11 | Time left: 12.61 min
Iteration 2111/10000 (21.11%) | Benign prob: 0.3184 | Best class: 11 | Time left: 12.60 min
Iteration 2112/10000 (21.12%) | Benign prob: 0.3184 | Best class: 11 | Time left: 12.60 min
Iteration 2113/10000 (21.13%) | Benign prob: 0.3184 | Best class: 11 | Time left: 12.60 min
Iteration 2114/10000 (21.14%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.60 min
Iteration 2115/10000 (21.15%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.60 min
Iteration 2116/10000 (21.16%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.59 min
Iteration 2117/10000 (21.17%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.59 min
Iteration 2118/10000 (21.18%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.59 min
Iteration 2119/10000 (21.19%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.59 min
Iteration 2120/10000 (21.20%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.59 min
Iteration 2121/10000 (21.21%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.59 min
Iteration 2122/10000 (21.22%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.58 min
Iteration 2123/10000 (21.23%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.58 min
Iteration 2124/10000 (21.24%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.58 min
Iteration 2125/10000 (21.25%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.58 min
Iteration 2126/10000 (21.26%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.58 min
Iteration 2127/10000 (21.27%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.58 min
Iteration 2128/10000 (21.28%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.58 min
Iteration 2129/10000 (21.29%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.57 min
Iteration 2130/10000 (21.30%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.57 min
Iteration 2131/10000 (21.31%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.57 min
Iteration 2132/10000 (21.32%) | Benign prob: 0.3190 | Best class: 11 | Time left: 12.57 min
Iteration 2133/10000 (21.33%) | Benign prob: 0.3233 | Best class: 11 | Time left: 12.57 min
Iteration 2134/10000 (21.34%) | Benign prob: 0.3233 | Best class: 11 | Time left: 12.56 min
Iteration 2135/10000 (21.35%) | Benign prob: 0.3233 | Best class: 11 | Time left: 12.56 min
Iteration 2136/10000 (21.36%) | Benign prob: 0.3233 | Best class: 11 | Time left: 12.56 min
Iteration 2137/10000 (21.37%) | Benign prob: 0.3233 | Best class: 11 | Time left: 12.56 min
Iteration 2138/10000 (21.38%) | Benign prob: 0.3233 | Best class: 11 | Time left: 12.56 min
Iteration 2139/10000 (21.39%) | Benign prob: 0.3268 | Best class: 11 | Time left: 12.56 min
Iteration 2140/10000 (21.40%) | Benign prob: 0.3268 | Best class: 11 | Time left: 12.55 min
Iteration 2141/10000 (21.41%) | Benign prob: 0.3323 | Best class: 11 | Time left: 12.55 min
Iteration 2142/10000 (21.42%) | Benign prob: 0.3323 | Best class: 11 | Time left: 12.55 min
Iteration 2143/10000 (21.43%) | Benign prob: 0.3323 | Best class: 11 | Time left: 12.55 min
Iteration 2144/10000 (21.44%) | Benign prob: 0.3323 | Best class: 11 | Time left: 12.55 min
Iteration 2145/10000 (21.45%) | Benign prob: 0.3363 | Best class: 11 | Time left: 12.55 min
Iteration 2146/10000 (21.46%) | Benign prob: 0.3363 | Best class: 11 | Time left: 12.54 min
Iteration 2147/10000 (21.47%) | Benign prob: 0.3363 | Best class: 11 | Time left: 12.54 min
Iteration 2148/10000 (21.48%) | Benign prob: 0.3481 | Best class: 11 | Time left: 12.54 min
