Using DataParallel on GPUs: [0, 1]
Iteration 1504: Benign prob = 0.5431
Iteration 1505: Benign prob = 0.5436
Iteration 1506: Benign prob = 0.5444
Iteration 1508: Benign prob = 0.5462
Iteration 1509: Benign prob = 0.5475
Iteration 1510: Benign prob = 0.5478
Iteration 1513: Benign prob = 0.5501

 Completed Adversarial Image for image 3 in 3.65 minutes.

--- Adversarial Prediction Results for image 3: (C:\Users\Boss\Downloads\malnet-images\test\adwareare\adwo\B841D39EA54DE3F189B2325469B5D289E7A02C126B82335F814553B334E2B709.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5519
True class     : 8 (adwareare)


=== [4/10] Creating EA Adversarial Image for C:\Users\Boss\Downloads\malnet-images\test\adwareare\genbl\0AF07C7D62334458390E4BAA93BD5720AB0CCFE46446698EA982D0C73E9CB4DB.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9342

True class     : 8 (adwareare)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1161 with confidence 0.3944!

Targeted adversarial image created in 1417 iterations.
Benign first predicted at iteration 1161 with confidence 0.3944.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 195: Benign prob = 0.0000
Iteration 208: Benign prob = 0.0000
Iteration 214: Benign prob = 0.0000
Iteration 223: Benign prob = 0.0000
Iteration 233: Benign prob = 0.0001
Iteration 242: Benign prob = 0.0001
Iteration 254: Benign prob = 0.0001
Iteration 280: Benign prob = 0.0001
Iteration 299: Benign prob = 0.0001
Iteration 316: Benign prob = 0.0001
Iteration 328: Benign prob = 0.0001
Iteration 343: Benign prob = 0.0001
Iteration 350: Benign prob = 0.0002
Iteration 357: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 365: Benign prob = 0.0002
Iteration 369: Benign prob = 0.0002
Iteration 371: Benign prob = 0.0002
Iteration 374: Benign prob = 0.0002
Iteration 376: Benign prob = 0.0002
Iteration 380: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0003
Iteration 385: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0003
Iteration 390: Benign prob = 0.0003
Iteration 391: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0004
Iteration 395: Benign prob = 0.0004
Iteration 398: Benign prob = 0.0004
Iteration 399: Benign prob = 0.0004
Iteration 400: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0005
Iteration 404: Benign prob = 0.0005
Iteration 405: Benign prob = 0.0005
Iteration 406: Benign prob = 0.0005
Iteration 410: Benign prob = 0.0006
Iteration 412: Benign prob = 0.0006
Iteration 413: Benign prob = 0.0006
Iteration 415: Benign prob = 0.0006
Iteration 416: Benign prob = 0.0006
Iteration 418: Benign prob = 0.0007
Iteration 421: Benign prob = 0.0007
Iteration 422: Benign prob = 0.0007
Iteration 423: Benign prob = 0.0007
Iteration 425: Benign prob = 0.0008
Iteration 426: Benign prob = 0.0008
Iteration 427: Benign prob = 0.0008
Iteration 428: Benign prob = 0.0008
Iteration 430: Benign prob = 0.0009
Iteration 431: Benign prob = 0.0009
Iteration 434: Benign prob = 0.0010
Iteration 435: Benign prob = 0.0010
Iteration 436: Benign prob = 0.0010
Iteration 437: Benign prob = 0.0010
Iteration 438: Benign prob = 0.0011
Iteration 439: Benign prob = 0.0011
Iteration 441: Benign prob = 0.0011
Iteration 442: Benign prob = 0.0012
Iteration 443: Benign prob = 0.0012
Iteration 444: Benign prob = 0.0013
Iteration 445: Benign prob = 0.0013
Iteration 446: Benign prob = 0.0013
Iteration 447: Benign prob = 0.0014
Iteration 448: Benign prob = 0.0015
Iteration 449: Benign prob = 0.0015
Iteration 450: Benign prob = 0.0015
Iteration 451: Benign prob = 0.0016
Iteration 452: Benign prob = 0.0017
Iteration 453: Benign prob = 0.0017
Iteration 454: Benign prob = 0.0019
Iteration 457: Benign prob = 0.0020
Iteration 458: Benign prob = 0.0021
Iteration 460: Benign prob = 0.0021
Iteration 461: Benign prob = 0.0022
Iteration 462: Benign prob = 0.0023
Iteration 463: Benign prob = 0.0024
Iteration 464: Benign prob = 0.0024
Iteration 466: Benign prob = 0.0025
Iteration 467: Benign prob = 0.0026
Iteration 469: Benign prob = 0.0026
Iteration 470: Benign prob = 0.0026
Iteration 471: Benign prob = 0.0027
Iteration 472: Benign prob = 0.0031
Iteration 474: Benign prob = 0.0031
Iteration 475: Benign prob = 0.0032
Iteration 477: Benign prob = 0.0033
Iteration 478: Benign prob = 0.0034
Iteration 480: Benign prob = 0.0034
Iteration 481: Benign prob = 0.0035
Iteration 482: Benign prob = 0.0035
Iteration 483: Benign prob = 0.0036
Iteration 484: Benign prob = 0.0038
Iteration 486: Benign prob = 0.0039
Iteration 487: Benign prob = 0.0039
Iteration 488: Benign prob = 0.0043
Iteration 489: Benign prob = 0.0043
Iteration 490: Benign prob = 0.0045
Iteration 491: Benign prob = 0.0045
Iteration 492: Benign prob = 0.0046
Iteration 493: Benign prob = 0.0050
Iteration 494: Benign prob = 0.0053
Iteration 495: Benign prob = 0.0054
Iteration 496: Benign prob = 0.0054
Iteration 497: Benign prob = 0.0056
Iteration 499: Benign prob = 0.0056
Iteration 500: Benign prob = 0.0059
Iteration 501: Benign prob = 0.0060
Iteration 502: Benign prob = 0.0061
Iteration 504: Benign prob = 0.0065
Iteration 505: Benign prob = 0.0068
Iteration 506: Benign prob = 0.0070
Iteration 507: Benign prob = 0.0072
Iteration 508: Benign prob = 0.0073
Iteration 509: Benign prob = 0.0077
Iteration 512: Benign prob = 0.0077
Iteration 513: Benign prob = 0.0078
Iteration 514: Benign prob = 0.0085
Iteration 515: Benign prob = 0.0086
Iteration 517: Benign prob = 0.0090
Iteration 518: Benign prob = 0.0095
Iteration 519: Benign prob = 0.0096
Iteration 520: Benign prob = 0.0098
Iteration 521: Benign prob = 0.0102
Iteration 522: Benign prob = 0.0106
Iteration 523: Benign prob = 0.0109
Iteration 524: Benign prob = 0.0109
Iteration 525: Benign prob = 0.0110
Iteration 526: Benign prob = 0.0112
Iteration 527: Benign prob = 0.0124
Iteration 528: Benign prob = 0.0125
Iteration 530: Benign prob = 0.0129
Iteration 531: Benign prob = 0.0132
Iteration 532: Benign prob = 0.0134
Iteration 533: Benign prob = 0.0135
Iteration 534: Benign prob = 0.0142
Iteration 535: Benign prob = 0.0148
Iteration 536: Benign prob = 0.0149
Iteration 538: Benign prob = 0.0150
Iteration 539: Benign prob = 0.0152
Iteration 540: Benign prob = 0.0152
Iteration 541: Benign prob = 0.0155
Iteration 542: Benign prob = 0.0158
Iteration 543: Benign prob = 0.0167
Iteration 544: Benign prob = 0.0172
Iteration 545: Benign prob = 0.0175
Iteration 546: Benign prob = 0.0179
Iteration 548: Benign prob = 0.0192
Iteration 549: Benign prob = 0.0193
Iteration 550: Benign prob = 0.0200
Iteration 551: Benign prob = 0.0206
Iteration 552: Benign prob = 0.0217
Iteration 554: Benign prob = 0.0219
Iteration 555: Benign prob = 0.0221
Iteration 556: Benign prob = 0.0223
Iteration 557: Benign prob = 0.0231
Iteration 559: Benign prob = 0.0232
Iteration 560: Benign prob = 0.0238
Iteration 562: Benign prob = 0.0256
Iteration 565: Benign prob = 0.0271
Iteration 566: Benign prob = 0.0273
Iteration 567: Benign prob = 0.0274
Iteration 568: Benign prob = 0.0284
Iteration 570: Benign prob = 0.0288
Iteration 571: Benign prob = 0.0290
Iteration 573: Benign prob = 0.0306
Iteration 574: Benign prob = 0.0306
Iteration 575: Benign prob = 0.0316
Iteration 576: Benign prob = 0.0317
Iteration 577: Benign prob = 0.0325
Iteration 580: Benign prob = 0.0345
Iteration 581: Benign prob = 0.0348
Iteration 583: Benign prob = 0.0352
Iteration 584: Benign prob = 0.0359
Iteration 585: Benign prob = 0.0370
Iteration 586: Benign prob = 0.0371
Iteration 587: Benign prob = 0.0373
Iteration 588: Benign prob = 0.0378
Iteration 589: Benign prob = 0.0382
Iteration 590: Benign prob = 0.0391
Iteration 593: Benign prob = 0.0397
Iteration 594: Benign prob = 0.0409
Iteration 596: Benign prob = 0.0414
Iteration 598: Benign prob = 0.0426
Iteration 599: Benign prob = 0.0428
Iteration 600: Benign prob = 0.0433
Iteration 601: Benign prob = 0.0439
Iteration 602: Benign prob = 0.0443
Iteration 603: Benign prob = 0.0450
Iteration 604: Benign prob = 0.0454
Iteration 605: Benign prob = 0.0458
Iteration 606: Benign prob = 0.0465
Iteration 607: Benign prob = 0.0483
Iteration 608: Benign prob = 0.0502
Iteration 610: Benign prob = 0.0504
Iteration 611: Benign prob = 0.0505
Iteration 612: Benign prob = 0.0509
Iteration 613: Benign prob = 0.0525
Iteration 614: Benign prob = 0.0526
Iteration 615: Benign prob = 0.0544
Iteration 616: Benign prob = 0.0545
Iteration 617: Benign prob = 0.0566
Iteration 619: Benign prob = 0.0579
Iteration 620: Benign prob = 0.0584
Iteration 623: Benign prob = 0.0586
Iteration 624: Benign prob = 0.0627
Iteration 628: Benign prob = 0.0642
Iteration 629: Benign prob = 0.0646
Iteration 630: Benign prob = 0.0654
Iteration 631: Benign prob = 0.0662
Iteration 632: Benign prob = 0.0673
Iteration 633: Benign prob = 0.0678
Iteration 635: Benign prob = 0.0679
Iteration 636: Benign prob = 0.0724
Iteration 638: Benign prob = 0.0728
Iteration 639: Benign prob = 0.0729
Iteration 640: Benign prob = 0.0736
Iteration 641: Benign prob = 0.0740
Iteration 643: Benign prob = 0.0751
Iteration 644: Benign prob = 0.0763
Iteration 645: Benign prob = 0.0764
Iteration 646: Benign prob = 0.0768
Iteration 647: Benign prob = 0.0769
Iteration 649: Benign prob = 0.0781
Iteration 650: Benign prob = 0.0802
Iteration 652: Benign prob = 0.0806
Iteration 653: Benign prob = 0.0817
Iteration 654: Benign prob = 0.0840
Iteration 655: Benign prob = 0.0846
Iteration 657: Benign prob = 0.0861
Iteration 659: Benign prob = 0.0884
Iteration 662: Benign prob = 0.0885
Iteration 663: Benign prob = 0.0899
Iteration 664: Benign prob = 0.0921
Iteration 665: Benign prob = 0.0925
Iteration 667: Benign prob = 0.0934
Iteration 668: Benign prob = 0.0940
Iteration 669: Benign prob = 0.0942
Iteration 670: Benign prob = 0.0959
Iteration 672: Benign prob = 0.0963
Iteration 673: Benign prob = 0.0972
Iteration 674: Benign prob = 0.0983
Iteration 676: Benign prob = 0.0989
Iteration 679: Benign prob = 0.1000
Iteration 680: Benign prob = 0.1011
Iteration 681: Benign prob = 0.1012
Iteration 682: Benign prob = 0.1018
Iteration 683: Benign prob = 0.1019
Iteration 684: Benign prob = 0.1027
Iteration 685: Benign prob = 0.1038
Iteration 686: Benign prob = 0.1043
Iteration 687: Benign prob = 0.1047
Iteration 689: Benign prob = 0.1059
Iteration 690: Benign prob = 0.1061
Iteration 692: Benign prob = 0.1072
Iteration 694: Benign prob = 0.1082
Iteration 698: Benign prob = 0.1087
Iteration 699: Benign prob = 0.1092
Iteration 701: Benign prob = 0.1100
Iteration 703: Benign prob = 0.1108
Iteration 705: Benign prob = 0.1115
Iteration 706: Benign prob = 0.1121
Iteration 707: Benign prob = 0.1122
Iteration 709: Benign prob = 0.1130
Iteration 710: Benign prob = 0.1137
Iteration 711: Benign prob = 0.1145
Iteration 712: Benign prob = 0.1155
Iteration 713: Benign prob = 0.1157
Iteration 714: Benign prob = 0.1168
Iteration 715: Benign prob = 0.1179
Iteration 718: Benign prob = 0.1186
Iteration 719: Benign prob = 0.1190
Iteration 721: Benign prob = 0.1195
Iteration 722: Benign prob = 0.1197
Iteration 723: Benign prob = 0.1202
Iteration 724: Benign prob = 0.1204
Iteration 725: Benign prob = 0.1230
Iteration 727: Benign prob = 0.1234
Iteration 728: Benign prob = 0.1240
Iteration 731: Benign prob = 0.1257
Iteration 733: Benign prob = 0.1262
Iteration 734: Benign prob = 0.1275
Iteration 735: Benign prob = 0.1276
Iteration 736: Benign prob = 0.1281
Iteration 739: Benign prob = 0.1282
Iteration 740: Benign prob = 0.1284
Iteration 741: Benign prob = 0.1294
Iteration 742: Benign prob = 0.1295
Iteration 743: Benign prob = 0.1303
Iteration 744: Benign prob = 0.1318
Iteration 745: Benign prob = 0.1322
Iteration 747: Benign prob = 0.1325
Iteration 748: Benign prob = 0.1332
Iteration 749: Benign prob = 0.1338
Iteration 750: Benign prob = 0.1351
Iteration 751: Benign prob = 0.1365
Iteration 754: Benign prob = 0.1402
Iteration 758: Benign prob = 0.1407
Iteration 759: Benign prob = 0.1414
Iteration 760: Benign prob = 0.1441
Iteration 761: Benign prob = 0.1451
Iteration 764: Benign prob = 0.1466
Iteration 767: Benign prob = 0.1467
Iteration 768: Benign prob = 0.1475
Iteration 769: Benign prob = 0.1478
Iteration 770: Benign prob = 0.1484
Iteration 771: Benign prob = 0.1494
Iteration 772: Benign prob = 0.1496
Iteration 773: Benign prob = 0.1502
Iteration 774: Benign prob = 0.1504
Iteration 775: Benign prob = 0.1515
Iteration 777: Benign prob = 0.1520
Iteration 780: Benign prob = 0.1528
Iteration 781: Benign prob = 0.1532
Iteration 782: Benign prob = 0.1577
Iteration 784: Benign prob = 0.1581
Iteration 785: Benign prob = 0.1582
Iteration 788: Benign prob = 0.1584
Iteration 789: Benign prob = 0.1592
Iteration 790: Benign prob = 0.1608
Iteration 793: Benign prob = 0.1611
Iteration 794: Benign prob = 0.1613
Iteration 795: Benign prob = 0.1622
Iteration 797: Benign prob = 0.1637
Iteration 800: Benign prob = 0.1648
Iteration 801: Benign prob = 0.1660
Iteration 802: Benign prob = 0.1664
Iteration 804: Benign prob = 0.1671
Iteration 806: Benign prob = 0.1677
Iteration 807: Benign prob = 0.1708
Iteration 809: Benign prob = 0.1722
Iteration 811: Benign prob = 0.1723
Iteration 812: Benign prob = 0.1730
Iteration 814: Benign prob = 0.1735
Iteration 815: Benign prob = 0.1744
Iteration 818: Benign prob = 0.1750
Iteration 819: Benign prob = 0.1775
Iteration 820: Benign prob = 0.1783
Iteration 822: Benign prob = 0.1797
Iteration 823: Benign prob = 0.1799
Iteration 824: Benign prob = 0.1823
Iteration 825: Benign prob = 0.1833
Iteration 826: Benign prob = 0.1835
Iteration 828: Benign prob = 0.1850
Iteration 829: Benign prob = 0.1863
Iteration 833: Benign prob = 0.1877
Iteration 836: Benign prob = 0.1892
Iteration 837: Benign prob = 0.1899
Iteration 839: Benign prob = 0.1903
Iteration 840: Benign prob = 0.1907
Iteration 841: Benign prob = 0.1925
Iteration 842: Benign prob = 0.1927
Iteration 843: Benign prob = 0.1927
Iteration 844: Benign prob = 0.1934
Iteration 845: Benign prob = 0.1941
Iteration 846: Benign prob = 0.1943
Iteration 847: Benign prob = 0.1958
Iteration 849: Benign prob = 0.1962
Iteration 851: Benign prob = 0.1966
Iteration 852: Benign prob = 0.1972
Iteration 853: Benign prob = 0.1979
Iteration 854: Benign prob = 0.1993
Iteration 855: Benign prob = 0.1994
Iteration 857: Benign prob = 0.1999
Iteration 858: Benign prob = 0.2003
Iteration 860: Benign prob = 0.2007
Iteration 864: Benign prob = 0.2018
Iteration 865: Benign prob = 0.2019
Iteration 868: Benign prob = 0.2024
Iteration 869: Benign prob = 0.2036
Iteration 870: Benign prob = 0.2041
Iteration 871: Benign prob = 0.2047
Iteration 873: Benign prob = 0.2061
Iteration 875: Benign prob = 0.2067
Iteration 877: Benign prob = 0.2073
Iteration 878: Benign prob = 0.2075
Iteration 879: Benign prob = 0.2086
Iteration 881: Benign prob = 0.2091
Iteration 883: Benign prob = 0.2108
Iteration 884: Benign prob = 0.2115
Iteration 888: Benign prob = 0.2144
Iteration 894: Benign prob = 0.2147
Iteration 896: Benign prob = 0.2167
Iteration 897: Benign prob = 0.2168
Iteration 898: Benign prob = 0.2182
Iteration 905: Benign prob = 0.2187
Iteration 906: Benign prob = 0.2199
Iteration 910: Benign prob = 0.2214
Iteration 913: Benign prob = 0.2216
Iteration 914: Benign prob = 0.2218
Iteration 915: Benign prob = 0.2227
Iteration 917: Benign prob = 0.2232
Iteration 920: Benign prob = 0.2243
Iteration 921: Benign prob = 0.2285
Iteration 923: Benign prob = 0.2304
Iteration 931: Benign prob = 0.2312
Iteration 932: Benign prob = 0.2313
Iteration 933: Benign prob = 0.2313
Iteration 934: Benign prob = 0.2317
Iteration 935: Benign prob = 0.2321
Iteration 938: Benign prob = 0.2329
Iteration 939: Benign prob = 0.2343
Iteration 940: Benign prob = 0.2350
Iteration 941: Benign prob = 0.2352
Iteration 942: Benign prob = 0.2355
Iteration 943: Benign prob = 0.2361
Iteration 945: Benign prob = 0.2367
Iteration 946: Benign prob = 0.2371
Iteration 947: Benign prob = 0.2380
Iteration 949: Benign prob = 0.2399
Iteration 951: Benign prob = 0.2404
Iteration 952: Benign prob = 0.2425
Iteration 954: Benign prob = 0.2428
Iteration 956: Benign prob = 0.2430
Iteration 957: Benign prob = 0.2442
Iteration 958: Benign prob = 0.2450
Iteration 961: Benign prob = 0.2468
Iteration 962: Benign prob = 0.2480
Iteration 965: Benign prob = 0.2481
Iteration 966: Benign prob = 0.2496
Iteration 967: Benign prob = 0.2504
Iteration 968: Benign prob = 0.2520
Iteration 971: Benign prob = 0.2525
Iteration 972: Benign prob = 0.2530
Iteration 976: Benign prob = 0.2545
Iteration 980: Benign prob = 0.2561
Iteration 982: Benign prob = 0.2561
Iteration 983: Benign prob = 0.2589
Iteration 985: Benign prob = 0.2590
Iteration 986: Benign prob = 0.2599
Iteration 988: Benign prob = 0.2615
Iteration 990: Benign prob = 0.2628
Iteration 991: Benign prob = 0.2647
Iteration 994: Benign prob = 0.2660
Iteration 995: Benign prob = 0.2673
Iteration 996: Benign prob = 0.2686
Iteration 998: Benign prob = 0.2687
Iteration 1000: Benign prob = 0.2702
Iteration 1003: Benign prob = 0.2712
Iteration 1004: Benign prob = 0.2723
Iteration 1005: Benign prob = 0.2727
Iteration 1007: Benign prob = 0.2732
Iteration 1008: Benign prob = 0.2750
Iteration 1014: Benign prob = 0.2755
Iteration 1016: Benign prob = 0.2763
Iteration 1018: Benign prob = 0.2763
Iteration 1019: Benign prob = 0.2777
Iteration 1020: Benign prob = 0.2782
Iteration 1022: Benign prob = 0.2782
Iteration 1023: Benign prob = 0.2807
Iteration 1024: Benign prob = 0.2817
Iteration 1025: Benign prob = 0.2838
Iteration 1027: Benign prob = 0.2850
Iteration 1030: Benign prob = 0.2855
Iteration 1032: Benign prob = 0.2869
Iteration 1033: Benign prob = 0.2872
Iteration 1034: Benign prob = 0.2915
Iteration 1039: Benign prob = 0.2923
Iteration 1041: Benign prob = 0.2935
Iteration 1042: Benign prob = 0.2951
Iteration 1046: Benign prob = 0.2960
Iteration 1047: Benign prob = 0.2963
Iteration 1048: Benign prob = 0.3007
Iteration 1050: Benign prob = 0.3033
Iteration 1055: Benign prob = 0.3045
Iteration 1056: Benign prob = 0.3052
Iteration 1057: Benign prob = 0.3066
Iteration 1058: Benign prob = 0.3074
Iteration 1060: Benign prob = 0.3078
Iteration 1063: Benign prob = 0.3081
Iteration 1064: Benign prob = 0.3099
Iteration 1067: Benign prob = 0.3134
Iteration 1071: Benign prob = 0.3139
Iteration 1073: Benign prob = 0.3171
Iteration 1077: Benign prob = 0.3173
Iteration 1078: Benign prob = 0.3181
Iteration 1080: Benign prob = 0.3190
Iteration 1082: Benign prob = 0.3199
Iteration 1083: Benign prob = 0.3208
Iteration 1085: Benign prob = 0.3216
Iteration 1087: Benign prob = 0.3264
Iteration 1089: Benign prob = 0.3270
Iteration 1090: Benign prob = 0.3280
Iteration 1092: Benign prob = 0.3296
Iteration 1093: Benign prob = 0.3318
Iteration 1095: Benign prob = 0.3329
Iteration 1096: Benign prob = 0.3352
